
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:48:34
   Source : F:\ProgramFiles\_Archivers\
     Dest : H:\_TempDestDirectoryCopying\_Archivers\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  33.6 m	F:\ProgramFiles\_Archivers\PowerArchiver.7z   2%    11%    23%    32%    41%    50%    56%    62%    71%    77%    86%   100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\vdrive_unmount.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\VerifyHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\VirtualDriveHam_32.ico100%  
	    New File  		  108411	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\ArchiveHam_32.ico100%  
	    New File  		  107456	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\BackupHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\backup_mru.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\backup_new.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\backup_open.ico100%  
	    New File  		  105984	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\backup_refresh.ico100%  
	    New File  		    1004	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\blank.png100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\BurnAudioHam_32.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\burner_burnaudio.ico100%  
	    New File  		  111640	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\burner_burnfiles.ico  0%  100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\burner_burniso.ico100%  
	    New File  		  106344	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\burner_copydisc.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\burner_grabiso.ico100%  
	    New File  		  110090	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\burner_newiso.ico100%  
	    New File  		  102843	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\burner_virtualdrive.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\BurnFileHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\BurnHam2_32.ico100%  
	    New File  		  116322	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\BurnHam_32.ico100%  
	    New File  		   16958	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\BurnImageHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\caption_Help.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\caption_settings.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\caption_smartai.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\caption_touch.ico100%  
	    New File  		  108793	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\CloudsHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\cloud_close_window.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\cloud_clouds.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\cloud_configure.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\cloud_copylink.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\cloud_delete.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\cloud_Download.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\cloud_help.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\cloud_new_folder.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\cloud_rename.ico  0%  100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\cloud_upload.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\ConfigureCloudsHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\CopyDiscDiscHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\CopyDiscHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\DecryptHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\EncryptHam2_32.ico100%  
	    New File  		  106749	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\EncryptHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\EraseDiscHam_32.ico100%  
	    New File  		  107330	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\ExplorerHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\FavoritesHam_32.ico100%  
	    New File  		  107507	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\FtpHam_32.ico100%  
	    New File  		  103683	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\hammenu_32.ico100%  
	    New File  		   95014	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_decrypt.ico100%  
	    New File  		   95250	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_encrypt.ico100%  
	    New File  		  105780	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_encryption_key.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_encryption_office_decrypt.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_encryption_office_encrypt.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_encryption_office_sign.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_encryption_office_verify.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_encryption_pdf_encrypt.ico100%  
	    New File  		   95618	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_encryption_sign.ico100%  
	    New File  		  104558	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_encryption_verify.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_menu_help.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_menu_internet.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_menu_settings.ico100%  
	    New File  		     885	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_pgp_export.png100%  
	    New File  		    1665	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_pgp_generate.png100%  
	    New File  		    1093	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_pgp_new.png100%  
	    New File  		    1063	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_pgp_remove.png100%  
	    New File  		    1011	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_pgp_revoke.png100%  
	    New File  		    1507	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_pgp_search.png100%  
	    New File  		    1349	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_pgp_sign.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_sub_back.ico100%  
	    New File  		    1004	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_sub_back.png100%  
	    New File  		    2054	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\icon_sub_back_96.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\NewArchiveHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\NewBackupHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\newham_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\NewIsoHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\NewSfxHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\NewTabHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\openham32.ico100%  
	    New File  		    9602	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\pa-backuplogo.png100%  
	    New File  		   11281	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\pa-burner.png100%  
	    New File  		   13385	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\pa-encryptionsuite.png100%  
	    New File  		   10554	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\pa-virtualdrive.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\PrintHTML_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\PrintTXT_32.ico100%  
	    New File  		  111180	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\RecentHam_32.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\Rip Audio.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\RipAudioHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\SignHam_32.ico100%  
	    New File  		     201	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\tile-bg.png100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\touch-white.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\vdrive_disc-to-iso.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\vdrive_mount.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\vdrive_unmount.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\VerifyHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Dark\icons\VirtualDriveHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\32_icon_sub_back.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\ArchiveHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\BackupHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\backup_mru.ico  0%  100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\backup_new.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\backup_open.ico100%  
	    New File  		   72566	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\backup_refresh.ico100%  
	    New File  		    1004	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\blank.png100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\BurnAudioHam_32.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\burner_burnaudio.ico100%  
	    New File  		  111640	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\burner_burnfiles.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\burner_burniso.ico100%  
	    New File  		  106344	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\burner_copydisc.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\burner_grabiso.ico100%  
	    New File  		  110090	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\burner_newiso.ico100%  
	    New File  		  102843	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\burner_virtualdrive.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\BurnFileHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\BurnHam2_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\BurnHam_32.ico100%  
	    New File  		   16958	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\BurnImageHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\caption_Help.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\caption_settings.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\caption_smartai.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\caption_touch.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\CloudsHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\cloud_close_window.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\cloud_clouds.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\cloud_configure.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\cloud_copylink.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\cloud_delete.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\cloud_Download.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\cloud_help.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\cloud_new_folder.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\cloud_rename.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\cloud_upload.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\ConfigureCloudsHam_32.ico  0%  100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\CopyDiscDiscHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\CopyDiscHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\DecryptHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\EncryptHam2_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\EncryptHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\EraseDiscHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\ExplorerHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\FavoritesHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\FTP 32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\FtpHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\hammenu_32.ico100%  
	    New File  		   95014	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_decrypt.ico100%  
	    New File  		   95250	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_encrypt.ico100%  
	    New File  		  105780	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_encryption_key.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_encryption_office_decrypt.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_encryption_office_encrypt.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_encryption_office_sign.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_encryption_office_verify.ico100%  
	    New File  		  371294	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_encryption_pdf_encrypt.ico100%  
	    New File  		   95618	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_encryption_sign.ico100%  
	    New File  		  104558	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_encryption_verify.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_menu_help.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Windows 11 Light\icons\icon_menu_internet.ico100%  
