
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:52:37
   Source : F:\ProgramFiles\_img\
     Dest : H:\_TempDestDirectoryCopying\_img\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  534983	F:\ProgramFiles\_img\AwesomeBump\AboutAB.pdf 100%  
	    New File  		    5305	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-preset.svg100%  
	    New File  		   20021	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-rect-select.svg100%  
	    New File  		    5694	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-rotate.svg100%  
	    New File  		    5275	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-scale.svg100%  
	    New File  		    7268	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-seamless-clone.svg100%  
	    New File  		    3968	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-shadows-highlights.svg100%  
	    New File  		    5099	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-shear.svg100%  
	    New File  		    4978	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-smudge.svg100%  
	    New File  		    4141	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-text.svg100%  
	    New File  		    6057	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-threshold.svg100%  
	    New File  		    6329	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-unified-transform.svg100%  
	    New File  		    4895	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-warp.svg100%  
	    New File  		    8243	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-zoom.svg100%  
	    New File  		   10635	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tools.svg100%  
	    New File  		   10132	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-transparency.svg100%  
	    New File  		    9815	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-undo-history.svg100%  
	    New File  		    5078	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-user-manual.svg100%  
	    New File  		    5236	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-vcenter.svg100%  
	    New File  		    7209	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-vchain-broken.svg100%  
	    New File  		    4965	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-vchain.svg100%  
	    New File  		    5195	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-vfill.svg100%  
	    New File  		    5001	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-video.svg100%  
	    New File  		    4973	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-visible.svg100%  
	    New File  		    3536	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-warning.svg100%  
	    New File  		    9855	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-web.svg100%  
	    New File  		    8470	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-wilber-eek.svg100%  
	    New File  		   12755	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-wilber-outline.svg100%  
	    New File  		    9096	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-wilber.svg100%  
	    New File  		    5588	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-zoom-follow-window.svg100%  
	    New File  		    3775	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\go-bottom.svg100%  
	    New File  		    3144	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\go-down.svg100%  
	    New File  		    3851	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\go-first.svg100%  
	    New File  		    3019	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\go-home.svg100%  
	    New File  		    3809	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\go-last.svg100%  
	    New File  		    3414	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\go-next.svg100%  
	    New File  		    3416	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\go-previous.svg100%  
	    New File  		    3829	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\go-top.svg100%  
	    New File  		    3127	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\go-up.svg100%  
	    New File  		    5101	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gtk-cancel.svg100%  
	    New File  		    6008	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gtk-edit.svg100%  
	    New File  		    2410	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gtk-no.svg100%  
	    New File  		    6469	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gtk-ok.svg100%  
	    New File  		    4726	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gtk-select-color.svg100%  
	    New File  		    7554	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gtk-select-font.svg100%  
	    New File  		    2348	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gtk-yes.svg100%  
	    New File  		    2072	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\help-about.svg100%  
	    New File  		    6226	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\list-add.svg100%  
	    New File  		    4688	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\list-remove.svg100%  
	    New File  		    2489	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\media-floppy.svg100%  
	    New File  		    2761	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\media-optical.svg100%  
	    New File  		    2252	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\media-playback-pause.svg100%  
	    New File  		    2213	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\media-playback-start.svg100%  
	    New File  		    2677	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\media-seek-backward.svg100%  
	    New File  		    2938	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\media-skip-backward.svg100%  
	    New File  		    2943	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\media-skip-forward.svg100%  
	    New File  		    3593	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\preferences-system.svg100%  
	    New File  		    2635	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\process-stop.svg100%  
	    New File  		    5344	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\system-run.svg100%  
	    New File  		    3080	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\view-fullscreen.svg100%  
	    New File  		    6990	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\view-refresh.svg100%  
	    New File  		    4792	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\window-close.svg100%  
	    New File  		    3885	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\window-new.svg100%  
	    New File  		    2218	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\zoom-fit-best.svg100%  
	    New File  		    2150	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\zoom-in.svg100%  
	    New File  		    2163	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\zoom-original.svg100%  
	    New File  		    2113	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\zoom-out.svg100%  
	    New File  		    3664	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\dialog-information.svg100%  
	    New File  		    4784	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\document-new.svg100%  
	    New File  		    4300	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\document-open-recent.svg100%  
	    New File  		    2870	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\document-open.svg100%  
	    New File  		    9136	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\document-print.svg100%  
	    New File  		    6992	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\document-revert.svg100%  
	    New File  		    4640	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\document-save-as.svg100%  
	    New File  		    6060	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\document-save.svg100%  
	    New File  		    3448	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\edit-clear.svg100%  
	    New File  		    6035	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\edit-copy.svg100%  
	    New File  		    5129	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\edit-cut.svg100%  
	    New File  		    4142	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\edit-delete.svg100%  
	    New File  		    6407	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\edit-paste.svg100%  
	    New File  		    3131	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\edit-redo.svg100%  
	    New File  		    3081	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\edit-undo.svg100%  
	    New File  		    3522	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\folder-new.svg100%  
	    New File  		    4437	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\folder.svg100%  
	    New File  		    6046	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\format-indent-more.svg100%  
	    New File  		    3682	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\format-justify-center.svg100%  
	    New File  		    3715	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\format-justify-fill.svg100%  
	    New File  		    3936	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\format-justify-left.svg100%  
	    New File  		    3966	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\format-justify-right.svg100%  
	    New File  		    5418	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-anchor.svg100%  
	    New File  		    3301	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-attach.svg100%  
	    New File  		    4139	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-business-card.svg100%  
	    New File  		    4942	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-cap-butt.svg100%  
	    New File  		    4745	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-cap-round.svg100%  
	    New File  		    4529	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-cap-square.svg100%  
	    New File  		    6782	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-center.svg100%  
	    New File  		    5135	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-channel-alpha.svg100%  
	    New File  		    5852	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-channel-blue.svg100%  
	    New File  		    4777	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-channel-gray.svg100%  
	    New File  		    5852	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-channel-green.svg100%  
	    New File  		   22433	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-channel-indexed.svg100%  
	    New File  		    5848	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-channel-red.svg100%  
	    New File  		    5028	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-channel.svg100%  
	    New File  		    5867	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-channels.svg100%  
	    New File  		    8381	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-char-picker.svg100%  
	    New File  		    7134	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-clipboard.svg100%  
	    New File  		    9559	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-close-all.svg100%  
	    New File  		    8581	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-close.svg100%  
	    New File  		    6320	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-color-cmyk.svg100%  
	    New File  		    6723	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-color-pick-from-screen.svg100%  
	    New File  		    6255	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-color-picker-black.svg100%  
	    New File  		    6253	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-color-picker-gray.svg100%  
	    New File  		    6245	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-color-picker-white.svg100%  
	    New File  		    2687	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-color-space-linear.svg100%  
	    New File  		    3046	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-color-space-non-linear.svg100%  
	    New File  		    3046	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-color-space-perceptual.svg100%  
	    New File  		    6083	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-color-triangle.svg100%  
	    New File  		    6226	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-color-water.svg100%  
	    New File  		    5982	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-colormap.svg100%  
	    New File  		   14069	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-controller-keyboard.svg100%  
	    New File  		    5579	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-controller-linux-input.svg100%  
	    New File  		    4069	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-controller-midi.svg100%  
	    New File  		    4865	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-controller-wheel.svg100%  
	    New File  		    4152	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-controller.svg100%  
	    New File  		   11116	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-convert-grayscale.svg100%  
	    New File  		   11988	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-convert-indexed.svg100%  
	    New File  		    8016	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-convert-rgb.svg100%  
	    New File  		    4123	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-cursor.svg100%  
	    New File  		    5365	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-curve-free.svg100%  
	    New File  		    5145	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-curve-smooth.svg100%  
	    New File  		    4633	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-dashboard.svg100%  
	    New File  		    5320	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-default-colors.svg100%  
	    New File  		    3094	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-detach.svg100%  
	    New File  		    5528	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-device-status.svg100%  
	    New File  		    7384	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-display-filter-clip-warning.svg100%  
	    New File  		    8264	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-display-filter-colorblind.svg100%  
	    New File  		    7136	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-display-filter-contrast.svg100%  
	    New File  		    5762	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-display-filter-gamma.svg100%  
	    New File  		   10508	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-display-filter-lcms.svg100%  
	    New File  		    6355	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-display-filter-proof.svg100%  
	    New File  		    7654	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-display-filter.svg100%  
	    New File  		    2277	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-display.svg100%  
	    New File  		    4566	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-duplicate.svg100%  
	    New File  		    6190	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-dynamics.svg100%  
	    New File  		    4768	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-error.svg100%  
	    New File  		    2735	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-file-manager.svg100%  
	    New File  		   15444	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-flip-horizontal.svg100%  
	    New File  		   15371	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-flip-vertical.svg100%  
	    New File  		    6973	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-floating-selection.svg100%  
	    New File  		    5061	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gegl.svg100%  
	    New File  		   14627	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-bilinear.svg100%  
	    New File  		    9691	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-conical-asymmetric.svg100%  
	    New File  		    5800	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-conical-symmetric.svg100%  
	    New File  		   14111	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-linear.svg100%  
	    New File  		    5302	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-radial.svg100%  
	    New File  		    8701	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-shapeburst-angular.svg100%  
	    New File  		   13322	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-shapeburst-dimpled.svg100%  
	    New File  		   12990	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-shapeburst-spherical.svg100%  
	    New File  		    5823	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-spiral-anticlockwise.svg100%  
	    New File  		    5854	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-spiral-clockwise.svg100%  
	    New File  		    7507	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic\scalable\apps\gimp-gradient-square.svg100%  
